sold_id,bought_id,product-name,sell_date,sell_price
12,5,Cocos,2023-10-05,2.0,1
13,16,Cocos,2023-10-05,2.0,1
13,17,Cocos,2023-10-05,2.0,1
13,18,Cocos,2023-10-05,2.0,1
13,19,Cocos,2023-10-05,2.0,1
13,20,Cocos,2023-10-05,2.0,1
13,1,Cocos,2023-10-05,2.0,1
13,2,Cocos,2023-10-05,2.0,1
13,3,Cocos,2023-10-05,2.0,1
13,4,Cocos,2023-10-05,2.0,1
13,5,Cocos,2023-10-05,2.0,1
14,16,Cocos,2023-10-05,2.0,1
14,17,Cocos,2023-10-05,2.0,1
14,18,Cocos,2023-10-05,2.0,1
14,19,Cocos,2023-10-05,2.0,1
14,20,Cocos,2023-10-05,2.0,1
14,1,Cocos,2023-10-05,2.0,1
14,2,Cocos,2023-10-05,2.0,1
14,3,Cocos,2023-10-05,2.0,1
14,4,Cocos,2023-10-05,2.0,1
14,5,Cocos,2023-10-05,2.0,1
